1239;Василия Ботылева Улица
1240;Василия Петушкова Улица
1241;Васильевская Улица
1243;Васильцовский Переулок
1244;Васильцовский Стан Улица
1245;Васнецова Переулок
1246;Ватутина Улица
1250;Введенского Улица
1251;Ввц Территория
1252;Ведерников Переулок
1253;Веерная Улица
1254;Вековая Улица
1255;Велозаводская Улица
1256;Вельяминовская Улица
1257;Веневская Улица
1258;Венецианова Улица
1260;Вербная Улица
1261;Верейская Улица
1262;Вересаева Улица
1263;Вересковая Улица
1264;Верещагина Улица
1265;Верземнека Улица
1266;Вернадского Проспект
1267;Вернисажная Улица
1268;Вертолетчиков Улица
1269;Верхнелихоборская Улица
1270;Верхние Поля Улица
1272;Верхний Золоторожский Переулок
1274;Верхний Предтеченский Переулок
1275;Верхний Сусальный Переулок
1276;Верхняя Аллея
1277;Верхняя Красносельская Улица
1278;Верхняя Масловка Улица
1279;Верхняя Первомайская Улица
1280;Верхняя Радищевская Улица
1281;Верхняя Сыромятническая Улица
1282;Верхняя Улица
1283;Верхняя Хохловка Улица
1284;Верхоянская Улица
1286;Веселая Улица
1287;Весенняя Улица
1288;Весковский Переулок
1289;Весковский Тупик
1290;Веснина Улица
1293;Веткина Улица
1295;Ветлужская Улица
1296;Ветошный Переулок
1297;Вешних Вод Улица
1298;Вешняковская Улица
1299;Взлетная Улица
1300;Викторенко Улица
1302;Вилиса Лациса Улица
1303;Вильгельма Пика Улица
1304;Вильнюсская Улица
1305;Вилюйская Улица
1306;Винницкая Улица
1307;Винокурова Улица
1308;Винтовая Улица
1309;Витебская Улица
1310;Витте Аллея
1311;Вишневая Улица
1313;Вишняковский Переулок
1314;Владимирова Проезд
1316;Власьевский М. Переулок
1317;Внуково Аэропорт Территория
1319;Внуковская Б. Улица
1320;Внуковское 1-й километр Шоссе
1321;Внуковское шоссе 5-й (п Внуковское) Километр
1322;Внуковское Шоссе
1323;Внутренний Проезд
1324;Водников Улица
1325;Водопроводный Переулок
1326;Водопьянова Улица
1327;Воеводина Переулок
1329;Воздвиженка Улица
1331;Вознесенский Переулок
1334;Войкова Улица
1335;Войтовича Улица
1336;Вокзальная Площадь
1338;Вокзальная Улица
1340;Вокзальный Переулок
1341;Волгоградский Проспект
1344;Волжский Бульвар
1346;Волков Переулок
1347;Воловья Улица
1349;Володарского Улица
1350;Волоколамский Проезд
1351;Волоколамское Шоссе
1352;Волоцкой Переулок
1353;Волочаевская Улица
1354;Волховский Переулок
1355;Волхонка Улица
1356;Волынская Улица
1357;Вольная Улица
1358;Вольный Переулок
1359;Воробьевская Набережная
1360;Воробьёвское Аллея
1363;Воровского Улица
1364;Воронежская Улица
1365;Воронцово Поле Улица
1366;Воронцовская Улица
1367;Воронцовские Пруды Улица
1368;Воронцовский Парк Территория
1369;Воронцовский Переулок
1370;Воротниковский Переулок
1371;Воротынская Улица
1372;Ворошиловский Парк Территория
1373;Воскресенская Улица
1374;Воскресенские Ворота Проезд
1375;Восточная Улица
1376;Вострухина Улица
1377;Востряковский Проезд
1378;Востряковское Шоссе
1379;Врачебный Проезд
1380;Врубеля Улица
1381;Всеволода Вишневского Улица
1382;Всеволожский Переулок
1384;Вспольный Переулок
1385;Вузовский М. Переулок
1386;Вучетича Улица
1387;Выборгская Улица
1388;Выползов Переулок
1389;Высокая Улица
1390;Высоковольтный Проезд
1391;Высотный Проезд
1392;Высоцкого Улица
1395;Вяземская Улица
1397;Вятская Улица
1398;Габричевского Улица
1399;Гаврикова Улица
1400;Гавриков М. Переулок
1402;Гагарина Улица
1403;Гагаринский Переулок
1404;Газгольдерная Улица
1405;Газетный Переулок
1407;Газопровод Улица
1408;Гамалеи Улица
1409;Гамсоновский Переулок
1410;Ганецкого Площадь
1411;Ганнушкина Набережная
1412;Гаражная Улица
1413;Гарднеровский Переулок
1414;Гарибальди Улица
1415;Гастелло Улица
1416;Гатчинская Улица
1417;Гашека Улица
1418;Гвардейская Улица
1420;Гвоздева Улица
1421;Генерала Антонова Улица
1423;Генерала Белобородова Улица
1424;Генерала Белова Улица
1425;Генерала Глаголева Улица
1427;Генерала Дорохова Проспект
1428;Генерала Дорохова Улица
1429;Генерала Ермолова Улица
1432;Генерала Карбышева Бульвар
1434;Генерала Кузнецова Улица
1437;Генерала Рычагова Улица
1440;Генерала Тюленева Улица
1442;Георгиевский Переулок
1443;Герасима Курина Улица
1444;Героев Панфиловцев Улица
1447;Гжатская Улица
1448;Гжельский Переулок
1449;Гиляровского Улица
1452;Главмосстроя Улица
1453;Главная Аллея
1454;Главная Улица
1455;Глазовский Переулок
1456;Глебовская Улица
1458;Глинистый Переулок
1459;Глинищевский Переулок
1460;Глубокий Переулок
1462;Гнездниковский М. Переулок
1463;Говорова Улица
1465;Гоголевский Бульвар
1466;Годовикова Улица
1467;Голиковский Переулок
1468;Головановский Переулок
1469;Головачева Улица
1470;Головин М. Переулок
1472;Головинское Шоссе
1473;Голубинская Улица
1474;Гольяновская Улица
1475;Гольяновский Проезд
1476;Гончарная Набережная
1477;Гончарный Проезд
1478;Гончарова Улица
1479;Горбунова Улица
1480;Горловский Проезд
1481;Горлов Тупик
1482;Городецкая Улица
1483;Городок им. Баумана Территория
1484;Городская Улица
1486;Гороховский Переулок
1487;Горчакова Улица
1488;Горького Переулок
1490;Госпитальная Набережная
1491;Госпитальная Площадь
1492;Госпитальная Улица
1493;Госпитальный Вал Улица
1494;Госпитальный Переулок
1495;Гостиничная Улица
1496;Гостиничный Проезд
1497;Готвальда Улица
1499;Грайвороновская Улица
1500;Грайвороновский 2-й Проезд
1501;Гранатный Переулок
1502;Грановского Улица
1504;Графский Переулок
1505;Грекова Улица
1506;Грибоедова Улица
1508;Гризодубовой Улица
1509;Гримау Улица
1510;Грина Улица
1511;Гришина Улица
1512;Гродненская Улица
1513;Громова Улица
1514;Грохольский Переулок
1515;Грузинская М. Улица
1517;Грузинский Вал Улица
1518;Грузинский Переулок
1519;Губкина Улица
1521;Гурьевский Проезд
1522;Гурьянова Улица
1524;Давыдковская Улица
1525;Давыдовский Переулок
1526;Даев Переулок
1527;Дальний Переулок
1528;Дальняя Улица
1529;Даниловская Набережная
1531;Даниловский Вал Улица
1533;Дачная Улица
1534;Дашков Переулок
1536;Двинцев Улица
1537;Дворникова Улица
1542;Девичьего Поля Проезд
1543;Девяткин Переулок
1544;Дегтярный Переулок
1545;Дегунинская Улица
1546;Дегунинский Проезд
1547;Дежнева Проезд
1548;Декабристов Улица
1549;Делегатская Улица
1550;Деловая Улица
1551;Демидовский М. Переулок
1552;Демьяна Бедного Улица
1553;Дениса Давыдова Улица
1554;Денисовский Переулок
1555;Деповская Улица
1557;Депо Платформа
1558;Дербеневская Набережная
1559;Дербеневская Улица
1561;Десантная Улица
1563;Детская Улица
1564;Джавахарлала Неру Площадь
1565;Джамгаровская Улица
1566;Джанкойский Проезд
1567;Дзержинского Площадь
1569;Дивизионная Улица
1570;Динамовская Улица
1571;Дмитриевского Улица
1572;Дмитрия Донского Бульвар
1577;Дмитрия Ульянова Улица
1578;Дмитровка Б. Улица
1579;Дмитровка М. Улица
1580;Дмитровский Переулок
1581;Дмитровский Проезд
1582;Дмитровское Шоссе
1583;Днепропетровская Улица
1584;Днепропетровский Проезд
1585;Добровольческая Улица
1587;Добролюбова Переулок
1588;Добролюбова Проезд
1589;Добролюбова Улица
1590;Доброслободская Улица
1591;Добрынинская Площадь
1592;Добрынинская Улица
1593;Доватора Улица
1594;Довженко Улица
1596;Докукина Улица
1597;Докучаев Переулок
1598;Долгова Улица
1599;Долгопрудная Аллея
1600;Долгопрудная Улица
1601;Долгопрудненское Шоссе
1602;Долгоруковская Улица
1603;Дольская Улица
1604;Домодедовская Улица
1605;Домостроительная Улица
1606;Донбасская Улица
1607;Донелайтиса Проезд
1608;Донецкая Улица
1609;Донская Площадь
1610;Донская Улица
1612;Дорогобужская Улица
1614;Дорогомиловская М. Улица
1615;Дорожная Улица
1618;Достоевского Переулок
1619;Достоевского Улица
1620;Досфлота Проезд
1621;Дохтуровский Переулок
1622;Дроболитейный Переулок
1623;Дровяной М. Переулок
1624;Дружбы Улица
1625;Дружинниковская Улица
1626;Дубининская Улица
1627;Дубки Улица
1628;Дубнинская Улица
1629;Дубнинский Проезд
1630;Дубовой Рощи Проезд
1631;Дубовой Рощи Улица
1632;Дубосековская Улица
1633;Дубравная Улица
1634;Дубровский Проезд
1635;Дуговая Улица
1636;Дудинка Улица
1637;Дунаевского Улица
1639;Дурасовский Переулок
1640;Дурновский Переулок
1641;Дурова Улица
1642;Духовской Переулок
1643;Душинская Улица
1644;Дыбенко Улица
1647;Европы Площадь
1649;Егерская Улица
1650;Егора Абакумова Улица
1651;Егорьевская Улица
1652;Егорьевский Проезд
1653;Еготьевский Тупик
1655;Ейская Улица
1657;Екатерининский Привал (п Десеновское) Улица
1660;Екатерины Будановой Улица
1662;Еланского Улица
1663;Елецкая Улица
1664;Елизаветинский Переулок
1665;Елизаровой Улица
1667;Елоховский Проезд
1668;Ельнинская Улица
1669;Енисейская Улица
1670;Ереванская Улица
1671;Ермакова Роща Улица
1672;Ермолаевский Переулок
1673;Еропкинский Переулок
1674;Есенинский Бульвар
1675;Ефремова Улица
1676;Жданова Улица
1677;Жебрунова Улица
1678;Железногорский Проезд
1680;Железнодорожный Проезд
1681;Жемчуговой Аллея
1682;Живарев Переулок
1683;Живописная Улица
1684;Жигулевская Улица
1686;Житная Улица
1689;Жуков Проезд
1690;Жуковского Улица
1691;Жулебинская Улица
1692;Жулебинский Аллея
1693;Жулебинский Проезд
1694;Журавлева Площадь
1695;Журавлев Нижн. Переулок
1696;Забелина Улица
1697;Заболотье Деревня
1699;Заваруевский Переулок
1700;Заветная Улица
1701;Завода Серп и Молот Проезд
1702;Заводское Шоссе
1703;Заводской Проезд
1704;Загородное Шоссе
1705;Загорского Проезд
1706;Загорьевская Улица
1707;Загорьевский Проезд
1708;Задонский Проезд
1709;Залинейный Переулок
1710;Заморенова Улица
1711;Заозерная Улица
1712;Западная Улица
1713;Западная Улица
1714;Заповедная Улица
1715;Запорожская Улица
1716;Зарайская Улица
1717;Заревый Проезд
1718;Заречная Улица
1719;Заречье Улица
1722;Затонная Улица
1726;Захарьинская Улица
1728;Захарьинские Дворики Улица
1729;Зацепа Улица
1731;Зацепский Вал Улица
1732;Зацепский Тупик
1733;Защитников Москвы Проспект
1735;Звездный Бульвар
1737;Звенигородская Улица
1739;Звенигородское Шоссе
1740;Зверинецкая Улица
1741;Звонарский Переулок
1743;Зеленоградская Улица
1744;Зеленодольская Улица
1746;Зеленый Переулок
1747;Зеленый Проспект
1748;Зельев Переулок
1749;Земледельческий Переулок
1751;Земляной Вал Улица
1752;Землянский Переулок
1753;Зенитчиков Улица
1755;Зименковская (п Сосенское) Улица
1756;Златоустинский М. Переулок
1757;Златоустовская Улица
1758;Знаменка Улица
1759;Знаменская Улица
1760;Знаменские Садки Улица
1761;Знаменский М. Переулок
1763;Зои и Александра Космодемьянских Улица
1764;Золотая Улица
1765;Золоторожская Набережная
1767;Золоторожский Вал Улица
1768;Золоторожский Проезд
1769;Золоторожский Ср. Переулок
1770;Зональная Улица
1771;Зоологическая Улица
1772;Зоологический Переулок
1773;Зорге Улица
1774;Зубарев Переулок
1775;Зубовская Площадь
1776;Зубовская Улица
1777;Зубовский Бульвар
1778;Зубовский Проезд
1779;Зыковский Нов. Проезд
1780;Зыковский С. Проезд
1781;Зюзинская Улица
1782;Ибрагимова Улица
1783;Ивана Бабушкина Улица
1785;Ивана Сусанина Улица
1786;Ивана Франко Улица
1787;Ивановская Улица
1788;Ивановский М. Переулок
1789;Ивановский Проезд
1790;Ивантеевская Улица
1791;Иваньковское Шоссе
1793;Ивовая Улица
1794;Игарский Проезд
1796;Игральная Улица
1797;Иерусалимская Улица
1798;Иерусалимский Проезд
1799;Ижорская Улица
1800;Ижорский Проезд
1801;Изваринская Улица
1802;Известковый Переулок
1803;Извилистый Проезд
1804;Измайловская Площадь
1805;Измайловская Улица
1806;Измайловский Бульвар
1807;Измайловский Вал Улица
1808;Измайловский Проезд
1809;Измайловский Проспект
1811;Измайловское Шоссе
1812;Изумрудная Улица
1813;Изюмская Улица
1814;Икшинская Улица
1815;Илимская Улица
1816;Иловайская Улица
1817;Ильинка Улица
1818;Ильинские Ворота Площадь
1820;Ильича Площадь
1822;Ильменский Проезд
1825;Индустриальный Переулок
1826;Инессы Арманд Улица
1827;Инженерная Улица
1828;Инициативная Улица
1829;Институтская 1-я Улица
1830;Институтский Переулок
1831;Интернациональная Улица
1835;Ипатовка Новая Улица
1836;Ипатьевский Переулок
1837;Ирины Левченко Улица
1838;Иркутская Улица
1839;Исаковского Улица
1840;Искры Улица
1842;Истринская Улица
1843;Кавказский Бульвар
1844;Кадашевская Набережная
1845;Кадашевский Тупик
1846;Кадомцева Проезд
1847;Кадырова Улица
1848;Казакова Улица
1849;Казанский Переулок
1850;Казарменный Переулок
1852;Казенный М. Переулок
1853;Каковинский М. Переулок
1854;Каланчевская Улица
1855;Каланчевский Тупик
1856;Калашный Переулок
1857;Калибровская Улица
1860;Калитниковская М. Улица
1861;Калитниковская Ср. Улица
1862;Калитниковский М. Проезд
1864;Калошин Переулок
1865;Калужская М. Улица
1866;Калужская Площадь
1867;Калужский М. Переулок
1868;Калужское 34-й (п Десеновское) километр Шоссе
1870;Калужское шоссе 20-й (п Мосрентген) Километр
1871;Калужское шоссе 21-й (п Мосрентген) Километр
1872;Калужское шоссе 22-й км Улица
1873;Калужское шоссе 22-й (п Сосенское) Километр
1875;Калужское шоссе 24-й (п Сосенское) Километр
1877;Калужское шоссе 31-й (п Десеновское) Километр
1878;Калужское шоссе 32-й (п Десеновское) Километр
1879;Калужское шоссе 42-й (п Краснопахорское) Километр
1880;Калужское шоссе 43-й (п Краснопахорское) Километр
1881;Калужское шоссе 44-й (п Краснопахорское) Километр
1882;Калужское шоссе 47-й (п Краснопахорское) Километр
1883;Калужское шоссе 56-й (п Вороновское) Километр
1884;Каманина Улица
1885;Каменщики М. Улица
1886;Камергерский Переулок
1887;Камова Улица
1888;Камчатская Улица
1889;Канатчиковский Проезд
1891;Кантемировская Улица
1893;Капельский Переулок
1895;Капотня 2-й Квартал
1899;Капотня Улица
1900;Капранова Переулок
1901;Карамзина Проезд
1902;Карамышевская Набережная
1903;Карамышевский Проезд
1905;Карачаровское Шоссе
1906;Каргопольская Улица
1908;Карельский Бульвар
1909;Каретный М. Переулок
1910;Каретный Ряд Улица
1911;Каретный Ср. Переулок
1912;Карманицкий Переулок
1913;Карьерная Улица
1914;Карьер Улица
1915;Касаткина Улица
1916;Касимовская Улица
1917;Каскадная Улица
1918;Каспийская Улица
1919;Кастанаевская Улица
1920;Каховка Улица
1921;Качалинская Улица
1922;Качалова Улица
1923;Качуевской Наташи Улица
1924;Кашенкин Луг Улица
1925;Каширский Проезд
1926;Каширское Шоссе
1927;Квесисская 2-я Улица
1928;Кедрова Улица
1930;Керамический Проезд
1931;Керченская Улица
1932;Кетчерская Улица
1933;Кибальчича Улица
1934;Киевская Улица
1935;Киевского Вокзала Площадь
1936;Киевское шоссе 22-й (п Московский) Километр
1937;Киевское шоссе 23-й (п Московский) Километр
1938;Киевское шоссе 28-й (п Московский) Километр
1939;Киевское шоссе 32-й (п Марушкинское) Километр
1940;Киевское шоссе 36-й (п Марушкинское) Километр
1941;Киевское шоссе 37-й (п Марушкинское) Километр
1942;Киевское шоссе 39-й (п Первомайское) Километр
1945;Киплинга (п Московский) Улица
1946;Кипренского Улица
1947;Кирова Проезд
1948;Кирова Улица
1949;Кировоградская Улица
1950;Кировоградский Проезд
1952;Кировский Проезд
1953;Кирпичная Улица
1954;Кирпичные Выемки Улица
1957;Кисельный М. Переулок
1958;Кисельный Нижн. Переулок
1959;Кисельный Тупик
1960;Кисловский М. Переулок
1961;Кисловский Нижн. Переулок
1962;Кисловский Ср. Переулок
1963;Китайгородский Проезд
1964;Клары Цеткин Улица
1965;Кленовый Бульвар
1966;Климашкина Улица
1967;Климентовский Переулок
1968;Клинская Улица
1970;Клочкова Улица
1971;Ключевая Улица
1972;Клязьминская Улица
1973;Княжекозловский Переулок
1974;Княжеская Улица
1975;Княжнина Улица
1976;Ковров Переулок
1978;Кожевническая Улица
1980;Кожевнический Вражек Улица
1981;Кожевнический Проезд
1982;Козихинский Б. Переулок
1983;Козихинский М. Переулок
1984;Козицкий Переулок
1985;Козлова Улица
1986;Козловский М. Переулок
1987;Коккинаки Улица
1988;Коктебельская Улица
1990;Колесовой Елены Улица
1996;Колодезная Улица
1997;Колодезный Переулок
1998;Колокольников Переулок
1999;Коломенская Набережная
2000;Коломенская Улица
2001;Коломенский Проезд
2004;Колпачный Переулок
2005;Колпинская Улица
2006;Колхозная М. Площадь
2007;Колымажный Переулок
2008;Кольская Улица
2009;Комдива Орлова Улица
2010;Коминтерна Улица
2012;Коммунарская Улица
2014;Коммунистическая Улица
2016;Коммуны Площадь
2018;Комсомольская Площадь
2019;Комсомольская Улица
2020;Комсомольский Проспект
2021;Комсомольской Площади Проезд
2022;Конаковский Проезд
2023;Кондратьевский Ср. Переулок
2024;Кондратюка Улица
2025;Кондрашевский Тупик
2026;Коненкова Улица
2027;Конный Переулок
2028;Коновалова Улица
2029;Константина Симонова Улица
2030;Константина Федина Улица
2031;Константина Царева Улица
2032;Константинова Улица
2035;Конюшковская Улица
2036;Конюшковский М. Переулок
2037;Кооперативная 1-я Улица
2038;Коптевская Улица
2039;Коптевский Бульвар
2040;Коптевский М. Проезд
2041;Копьевский Переулок
2042;Корабельная Улица
2043;Коренная Улица
2044;Корнейчука Улица
2046;Коробейников Переулок
2048;Коровинское Шоссе
2049;Короленко Улица
2050;Косинская Улица
2054;Космодамианская Набережная
2055;Космонавта Волкова Улица
2058;Космонавтов Улица
2060;Костикова Улица
2061;Костомаровская Набережная
2062;Костомаровский Переулок
2063;Костромская Улица
2064;Костякова Улица
2065;Костянский Переулок
2066;Косыгина Улица
2067;Котельническая Набережная
2069;Котляковская Улица
2071;Коцюбинского Улица
2072;Кочновский Проезд
2074;Кошкина Улица
2075;Коштоянца Улица
2076;Кравченко Улица
2077;Крамского Улица
2078;Крапивенский Переулок
2079;Красина Переулок
2080;Красина Улица
2081;Красковская Улица
2082;Красная Площадь
2083;Красная Пресня Улица
2084;Красная Сосна Улица
2085;Красноармейская Улица
2086;Краснобогатырская Улица
2087;Красноворотский Проезд
2089;Красногвардейский Бульвар
2090;Красного Маяка Улица
2091;Краснодарская Улица
2092;Краснодарский Проезд
2093;Краснодонская Улица
2094;Красноказарменная Набережная
2095;Красноказарменная Площадь
2096;Красноказарменная Улица
2099;Краснолиманская Улица
2100;Краснополянская Улица
2102;Краснопресненская Набережная
2103;Краснопролетарская Улица
2104;Краснопрудная Улица
2105;Краснопрудный М. Тупик
2106;Краснопрудный Переулок
2107;Красносельская М. Улица
2108;Красносельская Нижн. Улица
2109;Красносельский Тупик
2110;Красносолнечная Улица
2111;Красностуденческий Проезд
2112;Краснохолмская Набережная
2113;Краснохолмская Нижн. Улица
2114;Красноярская Улица
2116;Красный Казанец Улица
2118;Красных Зорь Улица
2119;Кременчугская Улица
2120;Кремлевская Набережная
2121;Кремлевский Проезд
2122;Кремлёвских Курсантов Аллея
2123;Кремль Улица
2124;Кренкеля Улица
2125;Крестовоздвиженский Переулок
2126;Крестьянская Застава Площадь
2127;Крестьянская Площадь
2128;Крестьянский Тупик
2129;Кржижановского Улица
2130;Кривоарбатский Переулок
2131;Кривоколенный Переулок
2132;Кривоникольский Переулок
2133;Криворожская Улица
2134;Криворожский Проезд
2135;Кронштадтский Бульвар
2136;Кропоткинская Набережная
2137;Кропоткинская Улица
2139;Кропоткинский Переулок
2140;Крупской Улица
2141;Крутицкая Набережная
2142;Крутицкая Улица
2143;Крутицкий Вал Улица
2145;Крылатская Улица
2146;Крылатские Холмы Улица
2147;Крымская Набережная
2148;Крымская Площадь
2149;Крымский Вал Улица
2151;Крымский Тупик
2152;Крюковская Улица
2153;Крюковский Тупик
2154;Ксеньинский Переулок
2155;Кубанская Улица
2156;Кубинка Улица
2157;Кудринская Площадь
2158;Кудринский Переулок
2160;Кузнецкий Мост Улица
2161;Кузнецова Улица
2162;Кузнецовская Улица
2163;Кузнечный Тупик
2164;Кузьминская Улица
2165;Кузьминский Парк
2167;Кулакова Улица
2168;Кулаков Переулок
2169;Куликовская Улица
2170;Кульнева Улица
2171;Кунцевская Улица
2172;Купавенский М. Проезд
2173;Курганская Улица
2174;Куркинское Шоссе
2177;Курсовой Переулок
2178;Курьяновская Набережная
2180;Курьяновский Бульвар
2181;Кусковская Улица
2182;Кусковский Просек
2183;Кусковский Тупик
2184;Кустанайская Улица
2188;Кутузова Улица
2189;Кутузовский Переулок
2190;Кутузовский Проезд
2191;Кутузовский Проспект
2192;Куусинена Улица
2193;Кухмистерова Улица
2194;Кучин Переулок
2195;Лавочкина Улица
2196;Лавриненко Улица
2197;Лавров Переулок
2199;Лаврушинский Переулок
2200;Ладожская Улица
2201;Лазаревский Переулок
2202;Лазоревый Проезд
2203;Лазо Улица
2204;Ландышевая Улица
2206;Лапина Улица
2209;Лебедянская Улица
2210;Лебяжий Переулок
2211;Леваневского Улица
2212;Левитана Улица
2213;Левобережная Улица
2214;Левшинский М. Переулок
2215;Левый Тупик
2217;Ленивка Улица
2218;Ленинградский Проспект
2219;Ленинградское Шоссе
2220;Лениногорская Улица
2221;Ленинская Площадь
2222;Ленинская Слобода Улица
2223;Ленинские Горы Территория
2224;Ленинские Горы Улица
2225;Ленинский Проспект
2226;Ленская Улица
2228;Леонова 1-я Улица
2229;Леонтьевский Переулок
2231;Лермонтовская Улица
2232;Лермонтовский Проспект
2233;Леси Украинки Улица
2234;Лескова Улица
2235;Лесная Улица
2236;Лесной 2-й Переулок
2237;Лесной Переулок
2238;Лесной Проезд
2239;Леснорядская Улица
2240;Леснорядский Переулок
2241;Лестева Улица
2242;Летная Улица
2244;Летниковская Улица
2246;Летняя Улица
2247;Летчика Бабушкина Улица
2252;Лефортовская Набережная
2254;Лефортовский Вал Улица
2255;Лефортовский Переулок
2256;Лечебная Улица
2257;Лианозовский Проезд
2258;Ливенская Улица
2259;Лизы Чайкиной Улица
2260;Линейный Проезд
2261;Линии Октябрьской Железной Дороги Улица
2262;Липецкая Улица
2264;Липчанского Улица
2265;Лисицкого Улица
2266;Лисичанская Улица
2267;Лиственничная Аллея
2268;Листопадная Улица
2269;Литвина-Седого Улица
2270;Литовский Бульвар
2271;Лихачёва Проспект
2272;Лихоборская Набережная
2273;Лихоборские Бугры Улица
2274;Лихов Переулок
2275;Лобанова Улица
2276;Лобачика Улица
2277;Лобненская Улица
2279;Лодочная Улица
2280;Локомотивный Проезд
2281;Ломоносовский Проспект
2282;Лонгиновская Улица
2283;Лопухинский Переулок
2284;Лосевская Улица
2285;Лосиноостровская Улица
2287;Лубочный Переулок
2288;Лубянка М. Улица
2289;Лубянский Проезд
2290;Луганская Улица
2292;Луговой Проезд
2293;Лужнецкая Набережная
2294;Лужнецкий Проезд
2295;Лужники Улица
2296;Лужская Улица
2297;Луиджи Лонго Улица
2298;Лукинская Улица
2299;Луков Переулок
2301;Лухмановская Улица
2302;Луховицкая Улица
2303;Лучников Переулок
2304;Лыковская 2-я Улица
2306;Лыткаринская Улица
2307;Лыщиков Переулок
2309;Льва Толстого Улица
2311;Льва Яшина Улица
2313;Люблинская Улица
2314;Люсиновская Улица
2316;Лялин Переулок
2318;Ляпидевского Улица
2320;Магаданская Улица
2322;Магистральный Переулок
2323;Магнитогорская Улица
2324;Маевок Улица
2325;Мажоров Переулок
2327;Майская Аллея
2328;Майская Улица
2329;Майский Просек
2330;Майский Тупик
2331;Макаренко Улица
2332;Макеевская Улица
2334;Максимова Улица
2335;Малахитовая Улица
2336;Малая Молчановка Улица
2337;Малая Набережная Улица
2338;Малая Оленья Улица
2339;Малая Ордынка Улица
2340;Малая Остроумовская Улица
2341;Малая Очаковская Улица
2342;Малая Переяславская Улица
2343;Малая Пионерская Улица
2344;Малая Пироговская Улица
2345;Малая Полянка Улица
2346;Малая Почтовая Улица
2347;Малая Семёновская Улица
2349;Малая Тульская Улица
2350;Малая Филёвская Улица
2351;Малая Черкизовская Улица
2353;Малая Юшуньская Улица
2354;Малая Якиманка Улица
2355;Маленковская Улица
2356;Малое кольцо МЖД 10-й км Дорога
2358;Малое кольцо МЖД 19-й км Дорога
2359;Малое кольцо МЖД 20-й км Дорога
2360;Малое кольцо МЖД 49-й км Дорога
2362;Малое Кольцо Мжд 9-й Километр
2363;Маломосковская Улица
2364;Малыгина Улица
2366;Малый Могильцевский Переулок
2368;Малый Николопесковский Переулок
2369;Малый Новопесковский Переулок
2370;Малый Олений Переулок
2372;Малый Палашёвский Переулок
2373;Малый Патриарший Переулок
2374;Малый Песчаный Переулок
2375;Малый Полуярославский Переулок
2376;Малый Предтеченский Переулок
2377;Малый Путинковский Переулок
2378;Малый Ржевский Переулок
2379;Малый Рогожский Переулок
2380;Малый Саввинский Переулок
2382;Малый Спасоглинищевский Переулок
2383;Малый Строченовский Переулок
2384;Малый Сухаревский Переулок
2385;Малый Татарский Переулок
2386;Малый Тишинский Переулок
2387;Малый Толмачёвский Переулок
2388;Малый Трёхгорный Переулок
2390;Малый Черкасский Переулок
2391;Малышева Улица
2392;Мамоновский Переулок
2394;Манежная Улица
2395;Мансуровский Переулок
2396;Мантулинская Улица
2398;Маресьева Улица
2399;Марии Поливановой Улица
2400;Марии Ульяновой Улица
2401;Мариупольская Улица
2402;Марка Шагала Набережная
2404;Марксистская Улица
2405;Марксистский Переулок
2406;Мароновский Переулок
2407;Мартеновская Улица
2409;Мартыновский Переулок
2410;Марфинский Проезд
2411;Мархлевского Улица
2413;Маршала Баграмяна Улица
2415;Маршала Бирюзова Улица
2416;Маршала Василевского Улица
2417;Маршала Вершинина Улица
2418;Маршала Воробьева Улица
2419;Маршала Голованова Улица
2420;Маршала Ерёменко Улица
2421;Маршала Жукова Проспект
2422;Маршала Захарова Улица
2423;Маршала Катукова Улица
2424;Маршала Кожедуба Улица
2425;Маршала Конева Улица
2427;Маршала Малиновского Улица
2428;Маршала Мерецкова Улица
2429;Маршала Неделина Улица
2430;Маршала Новикова Улица
2431;Маршала Полубоярова Улица
2432;Маршала Прошлякова Улица
2433;Маршала Рокоссовского Бульвар
2434;Маршала Рыбалко Улица
2435;Маршала Савицкого Улица
2436;Маршала Сергеева Улица
2437;Маршала Соколовского Улица
2439;Маршала Тимошенко Улица
2440;Маршала Тухачевского Улица
2441;Маршала Устинова Улица
2442;Маршала Федоренко Улица
2443;Маршала Чуйкова Улица
2444;Маршала Шапошникова Улица
2447;Марьиной Рощи 3-й Проезд
2448;Марьинский Бульвар
2449;Марьинский Парк Парк
2450;Масловка Нижн. Улица
2451;Мастеркова Улица
2452;Мастеровая Улица
2453;Матвеевская Улица
2454;Матроса Железняка Бульвар
2455;Матросова Улица
2456;Матросская Тишина Улица
2458;Маши Порываевой Улица
2459;Машкинское Шоссе
2460;Машкова Улица
2461;Маяковского Переулок
2462;Маяковского Площадь
2464;Медведева Улица
2465;Медведева Улица
2467;Медиков Улица
2468;Медовый Переулок
2469;Медынская Улица
2470;Международная Улица
2471;Международное Шоссе
2473;Международный Ср. Переулок
2474;Мелитопольская Улица
2476;Мелиховская Улица
2477;Мелькисаровская Улица
2478;Мельникова Улица
2479;Мельницкий Переулок
2480;Менделеевская Улица
2481;Менжинского Улица
2482;Мерзляковский Переулок
2484;Металлургов Улица
2485;Метростроевская Улица
2486;Мещанская Улица
2487;Мещерский Переулок
2488;Мещерский Проспект
2489;Мещерякова Улица
2490;Мжд Белорусское 6-й Километр
2491;Мжд Белорусское 7-й Километр
